product_id,category,price,brand,rating,discount,score,reason,customer_id
121,Apparel,816.0,Khurana-Dada,4.2,30,29.8,Based on your recent interest,453
183,Wellness,1353.0,"Dâ€™Alia, Golla and Bakshi",3.8,10,28.8,Based on your recent interest,453
112,Electronics,72847.0,Vala-Wali,3.5,30,34.2,Based on your recent interest,965
23,Wellness,995.0,Barad Inc,3.5,30,34.2,Based on your recent interest,965
148,Apparel,1436.0,Parikh Group,4.2,10,33.94,Based on your recent interest,965
21,Beauty,65478.0,"Kannan, Grover and Naidu",4.6,10,32.42,Based on your recent interest,965
78,Groceries,1183.0,"Sagar, Dutta and Edwin",4.5,0,32.2,Based on your recent interest,965
144,Groceries,1937.0,"Kumar, Lalla and Pal",4.3,30,50.16,Based on your recent interest,905
82,Apparel,1243.0,Suri Inc,4.5,30,48.6,Based on your recent interest,905
119,Beauty,283.0,"Subramanian, Gour and Issac",3.4,20,44.68000000000001,Based on your recent interest,905
23,Wellness,995.0,Barad Inc,3.5,30,44.1,Best deal for you,905
6,Electronics,9361.0,Jhaveri-Goel,4.1,30,36.620000000000005,Best deal for you,905
165,Beauty,24209.0,"Balasubramanian, Balan and Panchal",4.8,30,36.260000000000005,Based on your recent interest,673
129,Wellness,1594.0,"Kapadia, Swamy and Merchant",4.4,10,33.78,Based on your recent interest,673
134,Groceries,1870.0,Chahal and Sons,3.0,0,31.200000000000003,Based on your recent interest,673
148,Apparel,1436.0,Parikh Group,4.2,10,30.94,Based on your recent interest,673
38,Electronics,72197.0,Nath-Memon,3.4,30,29.98,Based on your recent interest,673
2,Beauty,1420.0,"Raj, Sachdev and Nair",3.8,30,38.260000000000005,Based on your recent interest,209
98,Groceries,288.0,Bhatia-Butala,4.1,30,37.02,Based on your recent interest,209
62,Wellness,851.0,"Kibe, Baral and Mani",3.0,30,34.900000000000006,Based on your recent interest,209
54,Apparel,748.0,Lal Inc,4.6,20,34.120000000000005,Based on your recent interest,209
158,Electronics,48089.0,"Dewan, Grewal and Soman",4.4,0,29.78,Based on your recent interest,209
136,Electronics,42347.0,Agate-Sagar,4.7,30,36.040000000000006,Based on your recent interest,40
177,Wellness,377.0,Patel Ltd,3.8,30,35.86,Based on your recent interest,40
36,Beauty,1709.0,"Ben, Devi and Bava",3.2,20,35.14,Based on your recent interest,40
127,Groceries,528.0,Guha PLC,3.4,10,34.18,Based on your recent interest,40
19,Apparel,804.0,Jaggi-Swaminathan,3.9,20,34.08,Based on your recent interest,40
86,Wellness,1328.0,Cheema-Shenoy,4.9,30,31.35,Based on your recent interest,320
187,Groceries,1595.0,Sathe-Chawla,3.6,30,29.9,Based on your recent interest,320
100,Beauty,1603.0,"Date, Madan and Tata",4.7,30,28.85,Based on your recent interest,320
196,Electronics,76771.0,Palla-Sama,3.7,20,28.55,Based on your recent interest,320
3,Apparel,1849.0,"Kanda, Oommen and Chandran",3.3,0,26.349999999999998,Based on your recent interest,320
42,Electronics,69306.0,Joshi-Sant,3.9,10,98.986,Based on your recent interest,445
113,Beauty,72847.0,"Brahmbhatt, Manda and Purohit",4.5,30,94.34700000000001,Best deal for you,445
39,Groceries,1773.0,Talwar-Baral,4.7,30,26.813,Based on your recent interest,445
63,Wellness,876.0,"Varty, Deep and Prashad",4.8,10,25.136000000000003,Based on your recent interest,445
105,Apparel,1631.0,Parmar-Parekh,4.3,0,23.191000000000003,Based on your recent interest,445
23,Wellness,995.0,Barad Inc,3.5,30,59.400000000000006,Based on your recent interest,960
179,Apparel,1907.0,"Karpe, Konda and Agrawal",3.2,30,56.540000000000006,Based on your recent interest,960
144,Groceries,1937.0,"Kumar, Lalla and Pal",4.3,30,55.16,Based on your recent interest,960
136,Electronics,42347.0,Agate-Sagar,4.7,30,48.44,Based on your recent interest,960
192,Beauty,34175.0,"Morar, Raman and Ravi",3.9,30,45.88,Based on your recent interest,960
113,Beauty,72847.0,"Brahmbhatt, Manda and Purohit",4.5,30,107.647,Based on your recent interest,393
44,Electronics,73034.0,Aggarwal-Singh,3.5,0,104.23400000000001,Based on your recent interest,393
35,Groceries,1709.0,"Memon, Tata and Mukhopadhyay",5.0,30,32.609,Based on your recent interest,393
147,Wellness,774.0,Sarraf LLC,4.1,30,28.694000000000003,Based on your recent interest,393
148,Apparel,1436.0,Parikh Group,4.2,10,28.476,Based on your recent interest,393
170,Apparel,1162.0,Kamdar-Patel,5.0,30,35.5,Based on your recent interest,26
2,Beauty,1420.0,"Raj, Sachdev and Nair",3.8,30,35.260000000000005,Based on your recent interest,26
14,Wellness,462.0,Mammen Inc,4.3,30,33.760000000000005,Based on your recent interest,26
136,Electronics,42347.0,Agate-Sagar,4.7,30,33.040000000000006,Based on your recent interest,26
117,Groceries,1690.0,Yohannan LLC,3.6,30,32.82,Based on your recent interest,26
144,Groceries,1937.0,"Kumar, Lalla and Pal",4.3,30,30.65,Based on your recent interest,998
48,Wellness,345.0,"Mohanty, Sathe and Grewal",4.6,30,30.3,Based on your recent interest,998
164,Electronics,24209.0,Narayanan PLC,4.7,30,29.650000000000002,Based on your recent interest,998
188,Apparel,340.0,"Baral, Banerjee and Balakrishnan",4.9,10,29.35,Based on your recent interest,998
88,Beauty,1226.0,"Chaudhry, Virk and Jhaveri",4.7,30,28.45,Based on your recent interest,998
179,Apparel,1907.0,"Karpe, Konda and Agrawal",3.2,30,51.540000000000006,Based on your recent interest,741
39,Groceries,1773.0,Talwar-Baral,4.7,30,47.44,Based on your recent interest,741
147,Wellness,774.0,Sarraf LLC,4.1,30,46.92,Based on your recent interest,741
100,Beauty,1603.0,"Date, Madan and Tata",4.7,30,40.74,Best deal for you,741
112,Electronics,72847.0,Vala-Wali,3.5,30,39.2,Based on your recent interest,741
111,Groceries,269.0,"Thakur, Comar and Palla",4.1,30,34.92,Based on your recent interest,57
15,Wellness,990.0,Bassi-Nagar,4.8,20,32.06,Based on your recent interest,57
91,Beauty,868.0,Zacharia LLC,3.0,30,31.900000000000002,Based on your recent interest,57
114,Apparel,1660.0,"Das, Chana and Borah",4.0,10,30.900000000000002,Based on your recent interest,57
52,Electronics,8834.0,Loke Ltd,4.3,20,30.360000000000003,Based on your recent interest,57
66,Wellness,1777.0,Sodhi Group,3.4,30,33.980000000000004,Based on your recent interest,499
17,Beauty,990.0,Parekh-Nayar,3.8,20,33.86,Based on your recent interest,499
144,Groceries,1937.0,"Kumar, Lalla and Pal",4.3,30,32.16,Based on your recent interest,499
40,Electronics,33631.0,Nagar Group,4.5,30,31.400000000000002,Based on your recent interest,499
46,Apparel,331.0,"Nanda, Sampath and Cheema",4.3,10,30.16,Based on your recent interest,499
175,Apparel,1049.0,"Dutt, Ramakrishnan and Gour",3.2,30,30.5,Based on your recent interest,835
126,Electronics,40992.0,Bhat-Tara,3.9,30,30.450000000000003,Based on your recent interest,835
178,Beauty,377.0,Chana and Sons,3.9,10,30.450000000000003,Based on your recent interest,835
110,Groceries,1710.0,"Wason, Garde and Palan",3.3,30,30.45,Based on your recent interest,835
23,Wellness,995.0,Barad Inc,3.5,30,29.85,Based on your recent interest,835
